"type";"nano"
"Normal";256000
"Normal";252000
"Normal";248000
"Normal";256000
"Normal";253000
"Normal";257000
"Normal";247000
"Normal";255000
"Normal";287000
"Normal";268000
"Normal";250000
"Normal";261000
"Normal";259000
"Normal";274000
"Normal";254000
"Normal";259000
"Normal";266000
"Normal";313000
"Normal";273000
"Normal";267000
"Normal";383000
"Normal";265000
"Normal";251000
"Normal";268000
"Normal";276000
"Normal";320000
"Normal";289000
"Normal";424000
"Normal";264000
"Normal";249000
"Normal";260000
"Normal";250000
"Normal";251000
"Normal";290000
"Normal";265000
"Normal";308000
"Normal";408000
"Normal";280000
"Normal";252000
"Normal";316000
"Normal";258000
"Normal";321000
"Normal";249000
"Normal";266000
"Normal";252000
"Normal";250000
"Normal";269000
"Normal";256000
"Normal";257000
"Normal";266000
"Normal";242000
"Normal";251000
"Normal";412000
"Normal";248000
"Normal";244000
"Normal";242000
"Normal";318000
"Normal";364000
"Normal";242000
"Normal";270000
"Normal";257000
"Normal";244000
"Normal";239000
"Normal";248000
"Normal";258000
"Normal";269000
"Normal";316000
"Normal";420000
"Normal";249000
"Normal";350000
"Normal";263000
"Normal";247000
"Normal";286000
"Normal";244000
"Normal";253000
"Normal";272000
"Normal";252000
"Normal";280000
"Normal";279000
"Normal";538000
"Normal";391000
"Normal";253000
"Normal";264000
"Normal";243000
"Normal";247000
"Normal";279000
"Normal";295000
"Normal";373000
"Normal";385000
"Normal";256000
"Normal";244000
"Normal";247000
"Normal";268000
"Normal";251000
"Normal";292000
"Normal";257000
"Normal";354000
"Normal";247000
"Normal";322000
"Normal";256000
"Normal";500000
"Normal";379000
"Normal";448000
"Normal";245000
"Normal";284000
"Normal";324000
"Normal";264000
"Normal";251000
"Normal";265000
"Normal";272000
"Normal";248000
"Normal";244000
"Normal";243000
"Normal";322000
"Normal";285000
"Normal";277000
"Normal";620000
"Normal";311000
"Normal";306000
"Normal";303000
"Normal";276000
"Normal";259000
"Normal";256000
"Normal";327000
"Normal";295000
"Normal";342000
"Normal";311000
"Normal";243000
"Normal";279000
"Normal";267000
"Normal";260000
"Normal";290000
"Normal";307000
"Normal";245000
"Normal";234000
"Normal";280000
"Normal";261000
"Normal";326000
"Normal";246000
"Normal";326000
"Normal";269000
"Normal";500000
"Normal";257000
"Normal";269000
"Normal";417000
"Normal";301000
"Normal";272000
"Normal";326000
"Normal";271000
"Normal";298000
"Normal";249000
"Normal";272000
"Normal";324000
"Normal";266000
"Normal";327000
"Normal";282000
"Normal";2373000
"Normal";298000
"Normal";436000
"Normal";254000
"Normal";293000
"Normal";267000
"Normal";272000
"Normal";272000
"Normal";264000
"Normal";244000
"Normal";248000
"Normal";269000
"Normal";246000
"Normal";271000
"Normal";278000
"Normal";297000
"Normal";495000
"Normal";267000
"Normal";397000
"Normal";263000
"Normal";242000
"Normal";246000
"Normal";284000
"Normal";248000
"Normal";649000
"Normal";298000
"Normal";270000
"Normal";267000
"Normal";242000
"Normal";250000
"Normal";345000
"Normal";295000
"Normal";519000
"Normal";257000
"Normal";302000
"Normal";302000
"Normal";371000
"Normal";264000
"Normal";294000
"Normal";429000
"Normal";271000
"Normal";324000
"Normal";343000
"Normal";357000
"Normal";596000
"Normal";418000
"Normal";539000
"Normal";248000
"Normal";245000
"Normal";279000
"Normal";267000
"Normal";262000
"Normal";273000
"Normal";294000
"Normal";245000
"Normal";301000
"Normal";245000
"Normal";319000
"Normal";246000
"Normal";362000
"Normal";269000
"Normal";267000
"Normal";268000
"Normal";255000
"Normal";268000
"Normal";306000
"Normal";265000
"Normal";244000
"Normal";362000
"Normal";260000
"Normal";268000
"Normal";255000
"Normal";302000
"Normal";250000
"Normal";260000
"Normal";420000
"Normal";259000
"Normal";256000
"Normal";262000
"Normal";259000
"Normal";257000
"Normal";249000
"Normal";249000
"Normal";336000
"Normal";270000
"Normal";253000
"Normal";255000
"Normal";269000
"Normal";253000
"Normal";249000
"Normal";259000
"Normal";252000
"Normal";270000
"Normal";277000
"Normal";288000
"Normal";253000
"Normal";270000
"Normal";258000
"Normal";252000
"Normal";300000
"Normal";248000
"Normal";257000
"Normal";2839000
"Normal";252000
"Normal";255000
"Normal";255000
"Normal";254000
"Normal";264000
"Normal";253000
"Normal";256000
"Normal";248000
"Normal";243000
"Normal";247000
"Normal";273000
"Normal";248000
"Normal";255000
"Normal";264000
"Normal";269000
"Normal";257000
"Normal";250000
"Normal";268000
"Normal";259000
"Normal";247000
"Normal";257000
"Normal";244000
"Normal";258000
"Normal";257000
"Normal";255000
"Normal";315000
"Normal";247000
"Normal";261000
"Normal";257000
"Normal";256000
"Normal";266000
"Normal";434000
"Normal";265000
"Normal";240000
"Normal";304000
"Normal";270000
"Normal";300000
"Normal";262000
"Normal";233000
"Normal";266000
"Normal";244000
"Normal";238000
"Normal";254000
"Normal";394000
"Normal";249000
"Normal";254000
"Normal";243000
"Normal";254000
"Normal";256000
"Normal";266000
"Normal";400000
"Normal";250000
"Normal";255000
"Normal";246000
"Normal";239000
"Normal";262000
"Normal";247000
"Normal";253000
"Normal";251000
"Normal";249000
"Normal";244000
"Normal";252000
"Normal";334000
"Normal";255000
"Normal";258000
"Normal";244000
"Normal";258000
"Normal";261000
"Normal";280000
"Normal";275000
"Normal";252000
"Normal";258000
"Normal";295000
"Normal";252000
"Normal";270000
"Normal";251000
"Normal";255000
"Normal";268000
"Normal";266000
"Normal";248000
"Normal";257000
"Normal";254000
"Normal";244000
"Normal";253000
"Normal";245000
"Normal";254000
"Normal";254000
"Normal";254000
"Normal";255000
"Normal";252000
"Normal";243000
"Normal";241000
"Normal";241000
"Normal";268000
"Normal";246000
"Normal";237000
"Normal";304000
"Normal";253000
"Normal";284000
"Normal";263000
"Normal";333000
"Normal";301000
"Normal";477000
"Normal";454000
"Normal";341000
"Normal";266000
"Normal";305000
"Normal";330000
"Normal";326000
"Normal";292000
"Normal";258000
"Normal";264000
"Normal";261000
"Normal";326000
"Normal";255000
"Normal";247000
"Normal";265000
"Normal";265000
"Normal";285000
"Normal";263000
"Normal";251000
"Normal";261000
"Normal";281000
"Normal";277000
"Normal";367000
"Normal";257000
"Normal";264000
"Normal";259000
"Normal";292000
"Normal";298000
"Normal";310000
"Normal";270000
"Normal";257000
"Normal";243000
"Normal";262000
"Normal";339000
"Normal";243000
"Normal";307000
"Normal";299000
"Normal";278000
"Normal";282000
"Normal";314000
"Normal";271000
"Normal";256000
"Normal";335000
"Normal";274000
"Normal";307000
"Normal";287000
"Normal";328000
"Normal";315000
"Normal";284000
"Normal";288000
"Normal";254000
"Normal";293000
"Normal";340000
"Normal";249000
"Normal";288000
"Normal";291000
"Normal";261000
"Normal";274000
"Normal";263000
"Normal";296000
"Normal";266000
"Normal";268000
"Normal";270000
"Normal";265000
"Normal";260000
"Normal";8557000
"Normal";347000
"Normal";267000
"Normal";259000
"Normal";261000
"Normal";262000
"Normal";271000
"Normal";270000
"Normal";271000
"Normal";268000
"Normal";261000
"Normal";255000
"Normal";863000
"Normal";266000
"Normal";362000
"Normal";246000
"Normal";256000
"Normal";252000
"Normal";250000
"Normal";257000
"Normal";407000
"Normal";251000
"Normal";250000
"Normal";256000
"Normal";255000
"Normal";622000
"Normal";250000
"Normal";375000
"Normal";696000
"Normal";435000
"Normal";320000
"Normal";249000
"Normal";295000
"Normal";252000
"Normal";254000
"Normal";245000
"Normal";254000
"Normal";244000
"Normal";266000
"Normal";260000
"Normal";247000
"Normal";2011000
"Normal";1190000
"Normal";254000
"Normal";266000
"Normal";276000
"Normal";253000
"Normal";256000
"Normal";244000
"Normal";265000
"Normal";613000
"Normal";281000
"Normal";268000
"Normal";269000
"Normal";281000
"Normal";270000
"Normal";252000
"Normal";240000
"Normal";367000
"Normal";263000
"Normal";301000
"Normal";250000
"Normal";255000
"Normal";233000
"Normal";260000
"Normal";267000
"Normal";248000
"Normal";233000
"Normal";257000
"Normal";274000
"Normal";261000
"Normal";314000
"Normal";248000
"Normal";426000
"Normal";272000
"Normal";287000
"Normal";339000
"Normal";257000
"Normal";303000
"Normal";471000
"Normal";267000
"Normal";249000
"Normal";254000
"Normal";256000
"Normal";246000
"Normal";264000
"Normal";246000
"Normal";314000
"Normal";723000
"Normal";251000
"Normal";255000
"Normal";298000
"Normal";246000
"Normal";255000
"Normal";244000
"Normal";271000
"Normal";254000
"Normal";259000
"Normal";249000
"Normal";274000
"Normal";347000
"Normal";458000
"Normal";270000
"Normal";455000
"Normal";275000
"Normal";293000
"Normal";243000
"Normal";270000
"Normal";285000
"Normal";256000
"Normal";262000
"Normal";258000
"Normal";248000
"Normal";278000
"Normal";247000
"Normal";254000
"Normal";244000
"Normal";290000
"Normal";253000
"Normal";250000
"Normal";255000
"Normal";260000
"Normal";268000
"Normal";246000
"Normal";255000
"Normal";262000
"Normal";244000
"Normal";244000
"Normal";254000
"Normal";412000
"Normal";261000
"Normal";250000
"Normal";269000
"Normal";248000
"Normal";317000
"Normal";247000
"Normal";255000
"Normal";254000
"Normal";262000
"Normal";269000
"Normal";279000
"Normal";254000
"Normal";286000
"Normal";269000
"Normal";266000
"Normal";282000
"Normal";286000
"Normal";265000
"Normal";250000
"Normal";255000
"Normal";257000
"Normal";258000
"Normal";303000
"Normal";249000
"Normal";246000
"Normal";266000
"Normal";270000
"Normal";256000
"Normal";258000
"Normal";250000
"Normal";281000
"Normal";265000
"Normal";270000
"Normal";249000
"Normal";258000
"Normal";255000
"Normal";247000
"Normal";255000
"Normal";250000
"Normal";282000
"Normal";264000
"Normal";244000
"Normal";251000
"Normal";279000
"Normal";256000
"Normal";254000
"Normal";273000
"Normal";257000
"Normal";264000
"Normal";332000
"Normal";258000
"Normal";266000
"Normal";260000
"Normal";268000
"Normal";259000
"Normal";258000
"Normal";255000
"Normal";264000
"Normal";265000
"Normal";340000
"Normal";255000
"Normal";244000
"Normal";268000
"Normal";243000
"Normal";257000
"Normal";255000
"Normal";247000
"Normal";256000
"Normal";243000
"Normal";284000
"Normal";257000
"Normal";266000
"Normal";249000
"Normal";270000
"Normal";248000
"Normal";275000
"Normal";250000
"Normal";256000
"Normal";253000
"Normal";247000
"Normal";272000
"Normal";296000
"Normal";247000
"Normal";260000
"Normal";255000
"Normal";250000
"Normal";253000
"Normal";248000
"Normal";253000
"Normal";259000
"Normal";260000
"Normal";262000
"Normal";270000
"Normal";270000
"Normal";268000
"Normal";258000
"Normal";245000
"Normal";258000
"Normal";253000
"Normal";254000
"Normal";252000
"Normal";268000
"Normal";286000
"Normal";233000
"Normal";270000
"Normal";283000
"Normal";341000
"Normal";248000
"Normal";313000
"Normal";277000
"Normal";252000
"Normal";255000
"Normal";248000
"Normal";250000
"Normal";256000
"Normal";244000
"Normal";269000
"Normal";1068000
"Normal";243000
"Normal";239000
"Normal";243000
"Normal";282000
"Normal";260000
"Normal";254000
"Normal";285000
"Normal";347000
"Normal";247000
"Normal";375000
"Normal";403000
"Normal";284000
"Normal";255000
"Normal";248000
"Normal";259000
"Normal";267000
"Normal";262000
"Normal";257000
"Normal";266000
"Normal";273000
"Normal";247000
"Normal";270000
"Normal";260000
"Normal";246000
"Normal";287000
"Normal";266000
"Normal";255000
"Normal";261000
"Normal";845000
"Normal";1482000
"Normal";322000
"Normal";285000
"Normal";649000
"Normal";259000
"Normal";257000
"Normal";254000
"Normal";247000
"Normal";285000
"Normal";314000
"Normal";266000
"Normal";268000
"Normal";368000
"Normal";257000
"Normal";259000
"Normal";258000
"Normal";336000
"Normal";251000
"Normal";266000
"Normal";402000
"Normal";263000
"Normal";235000
"Normal";253000
"Normal";247000
"Normal";267000
"Normal";3368000
"Normal";248000
"Normal";250000
"Normal";249000
"Normal";257000
"Normal";276000
"Normal";255000
"Normal";254000
"Normal";247000
"Normal";238000
"Normal";243000
"Normal";249000
"Normal";255000
"Normal";269000
"Normal";258000
"Normal";268000
"Normal";248000
"Normal";424000
"Normal";286000
"Normal";244000
"Normal";367000
"Normal";271000
"Normal";260000
"Normal";251000
"Normal";269000
"Normal";254000
"Normal";282000
"Normal";574000
"Normal";271000
"Normal";245000
"Normal";252000
"Normal";244000
"Normal";249000
"Normal";258000
"Normal";278000
"Normal";258000
"Normal";350000
"Normal";243000
"Normal";250000
"Normal";246000
"Normal";244000
"Normal";297000
"Normal";258000
"Normal";253000
"Normal";259000
"Normal";248000
"Normal";255000
"Normal";299000
"Normal";258000
"Normal";442000
"Normal";253000
"Normal";260000
"Normal";255000
"Normal";250000
"Normal";518000
"Normal";263000
"Normal";254000
"Normal";251000
"Normal";255000
"Normal";263000
"Normal";275000
"Normal";410000
"Normal";279000
"Normal";263000
"Normal";272000
"Normal";254000
"Normal";251000
"Normal";252000
"Normal";248000
"Normal";256000
"Normal";257000
"Normal";248000
"Normal";336000
"Normal";382000
"Normal";262000
"Normal";328000
"Normal";246000
"Normal";248000
"Normal";256000
"Normal";254000
"Normal";256000
"Normal";258000
"Normal";502000
"Normal";250000
"Normal";260000
"Normal";268000
"Normal";297000
"Normal";247000
"Normal";339000
"Normal";251000
"Normal";262000
"Normal";242000
"Normal";242000
"Normal";244000
"Normal";261000
"Normal";266000
"Normal";375000
"Normal";237000
"Normal";283000
"Normal";236000
"Normal";259000
"Normal";241000
"Normal";248000
"Normal";252000
"Normal";267000
"Normal";256000
"Normal";258000
"Normal";289000
"Normal";248000
"Normal";617000
"Normal";249000
"Normal";306000
"Normal";250000
"Normal";258000
"Normal";340000
"Normal";249000
"Normal";254000
"Normal";247000
"Normal";247000
"Normal";244000
"Normal";249000
"Normal";263000
"Normal";273000
"Normal";249000
"Normal";370000
"Normal";251000
"Normal";479000
"Normal";260000
"Normal";324000
"Normal";377000
"Normal";3372000
"Normal";268000
"Normal";297000
"Normal";358000
"Normal";306000
"Normal";268000
"Normal";256000
"Normal";330000
"Normal";272000
"Normal";270000
"Normal";263000
"Normal";323000
"Normal";277000
"Normal";450000
"Normal";271000
"Normal";3399000
"Normal";498000
"Normal";751000
"Normal";257000
"Normal";406000
"Normal";345000
"Normal";253000
"Normal";278000
"Normal";259000
"Normal";273000
"Normal";259000
"Normal";374000
"Normal";356000
"Normal";259000
"Normal";269000
"Normal";252000
"Normal";488000
"Normal";248000
"Normal";275000
"Normal";311000
"Normal";253000
"Normal";249000
"Normal";257000
"Normal";298000
"Normal";268000
"Normal";283000
"Normal";260000
"Normal";274000
"Normal";307000
"Normal";258000
"Normal";243000
"Normal";297000
"Normal";253000
"Normal";250000
"Normal";267000
"Normal";272000
"Normal";251000
"Normal";240000
"Normal";261000
"Normal";255000
"Normal";254000
"Normal";420000
"Normal";251000
"Normal";246000
"Normal";237000
"Normal";247000
"Normal";288000
"Normal";246000
"Normal";244000
"Normal";268000
"Normal";259000
"Normal";297000
"Normal";253000
"Normal";255000
"Normal";296000
"Normal";250000
"Normal";257000
"Normal";254000
"Normal";248000
"Normal";249000
"Normal";258000
"Normal";266000
"Normal";256000
"Normal";270000
"Normal";478000
"Normal";287000
"Normal";292000
"Normal";256000
"Normal";243000
"Normal";294000
"Normal";253000
"Normal";261000
"Normal";254000
"Normal";356000
"Normal";267000
"Normal";290000
"Normal";282000
"Normal";246000
"Normal";298000
"Normal";243000
"Normal";385000
"Normal";285000
"Normal";267000
"Normal";275000
"Normal";260000
"Normal";415000
"Normal";264000
"Normal";328000
"Normal";274000
"Normal";371000
"Normal";246000
"Normal";271000
"Normal";336000
"Normal";263000
"Normal";247000
"Normal";296000
"Normal";254000
"Normal";250000
"Normal";245000
"Normal";254000
"Normal";270000
"Normal";282000
"Normal";376000
"Normal";253000
"Normal";264000
"Normal";295000
"Normal";265000
"Normal";277000
"Normal";258000
"Normal";418000
"Normal";351000
"Normal";405000
"Normal";281000
"Normal";261000
"Normal";264000
"Normal";1717000
"Normal";264000
"Normal";340000
"Normal";259000
"Normal";264000
"Normal";265000
"Normal";389000
"Normal";271000
"Normal";251000
"Normal";253000
"Normal";294000
"Normal";292000
"Normal";285000
"Normal";273000
"Normal";272000
"Normal";285000
"Normal";335000
"Normal";257000
"Normal";375000
"Normal";273000
"Normal";498000
"Normal";265000
"Normal";449000
"Normal";284000
"Normal";244000
"Normal";375000
"Normal";292000
"Normal";243000
"Normal";288000
"Normal";346000
"Normal";269000
"Normal";304000
"Normal";265000
"Normal";266000
"Normal";357000
"Normal";324000
"Normal";340000
"Normal";293000
"Normal";291000
"Normal";269000
"Normal";288000
"Normal";307000
"Normal";269000
"Normal";270000
"Normal";259000
"Normal";311000
"Normal";417000
"Normal";257000
"Normal";951000
"Normal";256000
"Normal";278000
"Normal";234000
"Normal";266000
"Normal";241000
"Normal";256000
"Normal";258000
"Normal";249000
"Normal";243000
"Normal";268000
"Normal";244000
"Normal";266000
"Normal";255000
"Normal";248000
"Normal";269000
"Normal";249000
"Normal";281000
"Normal";258000
"Normal";266000
"Normal";292000
"Normal";254000
"Normal";265000
"Normal";256000
"Normal";243000
"Normal";298000
"Normal";320000
"Normal";603000
"Normal";268000
